path,log,class
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1725077688_01.png,2024/08/31 06:17:58 - WD_____ -  > Step not count - Write mail executed in 132167ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1732518365_01.png,2024/11/25 08:14:31 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 491558ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1726060010_01.png,2024/09/11 15:10:06 - WD_____ -  > Step not count - Write mail executed in 124155ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1731951329_01.png,2024/11/18 18:43:34 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476646ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1728590394_01.png,2024/10/10 22:03:01 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 176564ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1726999522_01.png,2024/09/22 12:13:31 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479082ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732190173_01.png,2024/11/21 12:59:27 - WD_____ - Step 2 - Check mail received executed in 6239ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1724627458_01.png,2024/08/26 01:14:08 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179247ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730726212_01.png,2024/11/04 14:19:58 - WD_____ -  > Step not count - Load Mail Boxes executed in 176599ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726312556_01.png,2024/09/14 13:19:05 - WD_____ -  > Step not count - Write mail executed in 146253ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1727148946_01.png,2024/09/24 05:39:05 - WD_____ -  >  > Step Finalize - Close MailBox 2 executed in 10048ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1727166472_01.png,2024/09/24 10:31:02 - WD_____ -  > Step not count - Load Mail Boxes executed in 179821ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1728522799_01.png,2024/10/10 03:17:25 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 15978ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1732639615_01.png,2024/11/26 17:55:02 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479009ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730875533_01.png,2024/11/06 07:48:42 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 778ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730994179_01.png,2024/11/07 16:51:08 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479119ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1732543255_01.png,2024/11/25 15:04:04 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179154ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730387448_01.png,2024/10/31 16:18:54 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476557ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727375786_01.png,2024/09/26 20:39:31 - WD_____ -  > Step not count - Load Mail Boxes executed in 176672ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727662347_01.png,2024/09/30 04:20:36 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 479039ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1731400627_01.png,2024/11/12 09:40:13 - WD_____ -  > Step not count - Load Mail Boxes executed in 176690ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726764930_01.png,2024/09/19 18:58:37 - WD_____ -  > Step not count - Load Mail Boxes executed in 176658ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1724355865_01.png,2024/08/22 21:47:34 - WD_____ -  > Step not count - Write mail executed in 139357ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1728524488_01.png,2024/10/10 03:49:47 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 483708ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727127190_01.png,2024/09/23 23:36:23 - WD_____ -  > Step not count - Load Mail Boxes executed in 176785ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727912561_01.png,2024/10/03 01:50:51 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 476554ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1731529882_01.png,2024/11/13 21:34:28 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 176613ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1726055077_01.png,2024/09/11 13:47:46 - WD_____ -  > Step 1 - Clean Mail Boxes executed in 179086ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1725960807_01.png,2024/09/10 11:36:37 - WD_____ -  > Step Finalize - Close MailBox 1 executed in 1099ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1726013727_01.png,2024/09/11 02:18:34 - WD_____ - Step 1 - Send mail executed in 97574ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1724416880_01.png,2024/08/23 14:44:29 - WD_____ -  > Step not count - Write mail executed in 143357ms - fail,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730146581_01.png,2024/10/28 21:19:27 - WD_____ - Step 1 - Send mail executed in 97070ms - fail,0
